camera,imgtype,zoom,exposure,gain,frame,lifter,timestamp,id,plantbarcode,treatment,cartag,measurementlabel,other,image,sample,in_bounds,area,convex_hull_area,solidity,perimeter,width,height,longest_path,convex_hull_vertices,object_in_frame,ellipse_major_axis,ellipse_minor_axis,ellipse_angle,ellipse_eccentricity,yii_mean_Fv/Fm,yii_median_Fv/Fm,yii_max_Fv/Fm,yii_mode_Fv/Fm,yii_mean_Fq'/Fm',yii_median_Fq'/Fm',yii_max_Fq'/Fm',yii_mode_Fq'/Fm',npq_mean_NPQ,npq_median_NPQ,npq_max_NPQ,npq_mode_NPQ,mean_index_ari,med_index_ari,std_index_ari,mean_index_ndvi,med_index_ndvi,std_index_ndvi,mean_index_ci_rededge,med_index_ci_rededge,std_index_ci_rededge
PSII,HDR,10292021,none,none,none,none,None,1,none,C,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_C_1.INF,default,True,214003.0,247594.5,0.8643285694956875,2251.8733566999435,542,653,4511,40,True,657.602294921875,499.0816955566406,177.37620544433594,0.6511587713156971,0.8289350779777098,0.8299338106173173,0.9834309623430962,0.8300000000000001,0.5356153151369375,0.5463318857512836,0.891286307053942,0.56,0.6926197345969503,0.6444754568054829,3.34526051475204,0.56,4.217174053192139,3.8375186920166016,2.1969492435455322,0.7085313200950623,0.7105048298835754,0.06078897789120674,2.765228271484375,2.7032759189605713,0.40666428208351135
PSII,HDR,10292021,none,none,none,none,None,3,none,C,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_C_3.INF,default,True,170719.0,190667.5,0.8953754572750994,1923.2976748943329,559,484,3755,37,True,538.8010864257812,455.222412109375,91.47510528564453,0.5349554322737919,0.8284115578721806,0.8293379901571678,0.9881856540084388,0.8200000000000001,0.5709048768152407,0.5801963263452815,0.9079584775086506,0.59,0.6160621880012218,0.5540992809506625,3.992280701754386,0.48,4.232429504394531,3.9269866943359375,2.251988172531128,0.6931058168411255,0.6980732083320618,0.06916140764951706,2.689565896987915,2.66581392288208,0.44213977456092834
PSII,HDR,10292021,none,none,none,none,None,4,none,C,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_C_4.INF,default,True,256345.0,285320.0,0.8984473573531473,2552.140382528305,712,555,4865,47,True,686.5552978515625,507.8832702636719,79.79779052734375,0.6728754283075955,0.8259273106958496,0.827329691322849,1.0,0.8300000000000001,0.556918058046662,0.5680200360632413,0.9701657458563536,0.5700000000000001,0.6664438768692514,0.6177777777777778,5.312560856864654,0.54,5.173912048339844,4.714197635650635,2.755573272705078,0.7178624272346497,0.7160441875457764,0.05326806381344795,3.0587213039398193,2.988145351409912,0.4672906696796417
PSII,HDR,10292021,none,none,none,none,None,5,none,H,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_H_5.INF,default,True,199254.0,226504.5,0.8796911319642656,2169.505825638771,561,588,4549,40,True,617.366455078125,475.3537902832031,31.535964965820312,0.6380798129751188,0.8318390882295659,0.8324969381896568,1.0,0.8300000000000001,0.5587493070319924,0.5653869993182161,0.8907922912205567,0.5700000000000001,0.6062703058453623,0.5695501730103807,4.571609632446134,0.5,4.860357761383057,4.4324517250061035,2.630861759185791,0.7144781947135925,0.7153016924858093,0.06031646579504013,2.9230105876922607,2.865602970123291,0.43653249740600586
PSII,HDR,10292021,none,none,none,none,None,6,none,H,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_H_6.INF,default,True,179000.0,200084.5,0.8946220221956224,2122.1748723983765,622,515,4305,34,True,604.8065795898438,400.369873046875,63.68589782714844,0.7495214807259059,0.8298595904865304,0.8313449364373132,1.0,0.8300000000000001,0.5614511866112779,0.5752653238033355,0.9221123703882325,0.5700000000000001,0.673752018082445,0.5867404060378024,7.727987421383649,0.48,4.415223598480225,3.9415178298950195,2.497946262359619,0.6969395279884338,0.6975401639938354,0.07193920761346817,2.7151224613189697,2.626614570617676,0.4779640734195709
PSII,HDR,10292021,none,none,none,none,None,7,none,H,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_H_7.INF,default,True,210430.0,235605.0,0.8931474289594873,2230.6773985624313,523,586,4210,39,True,584.0641479492188,505.6636657714844,20.543214797973633,0.5004467074765532,0.834765694500262,0.8359974726840327,1.0,0.8300000000000001,0.5482840128720965,0.5597755457877884,0.8830128205128205,0.56,0.7247375147902815,0.6648580968280466,3.517680339462518,0.56,5.673736095428467,4.929444313049316,3.576962947845459,0.7292562127113342,0.7279000878334045,0.0568886399269104,3.0763232707977295,2.9923558235168457,0.5719807147979736
PSII,HDR,10292021,none,none,none,none,None,8,none,H,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_H_8.INF,default,True,223797.0,259584.0,0.8621371116863905,2395.0865597724915,666,577,4491,41,True,638.5481567382812,525.342529296875,88.19361877441406,0.5684554687041914,0.8321918520189766,0.8341664855466203,1.0,0.8300000000000001,0.5393358458102204,0.5477995411924956,0.9491825011047282,0.55,0.7632087437459347,0.7266508813470138,3.4372913686218407,0.68,4.900800704956055,4.372342109680176,3.113142728805542,0.7079253196716309,0.7042672038078308,0.05787542834877968,2.888329029083252,2.8150649070739746,0.49038007855415344
PSII,HDR,10292021,none,none,none,none,None,1,none,C,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_C_1.INF,default,True,279846.0,326580.0,0.8568987690611795,2554.1475228071213,710,640,4695,43,True,670.1091918945312,596.4243774414062,113.01976776123047,0.45588129631050417,0.8301861065099003,0.8324557945651995,0.9747490112564648,0.8300000000000001,0.5245414296283417,0.549520766773163,0.8755980861244019,0.56,0.6341616332135376,0.5636061540179158,3.3949458483754515,0.48,6.468613147735596,5.5684003829956055,3.5424158573150635,0.7230401635169983,0.7152066826820374,0.0699177160859108,3.279940128326416,3.1213724613189697,0.7518349885940552
PSII,HDR,10292021,none,none,none,none,None,2,none,C,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_C_2.INF,default,True,241617.0,272287.5,0.8873598677868062,2398.2997628450394,605,681,4488,47,True,655.1994018554688,534.3356323242188,33.81541442871094,0.578712940866835,0.8300676465956072,0.8311327310632384,0.988135593220339,0.8300000000000001,0.5554930939503331,0.563230605738576,0.8935611038107752,0.5700000000000001,0.5604238005893619,0.5279363431932191,3.353393981805459,0.48,6.4888787269592285,5.68037223815918,3.452505111694336,0.7297306656837463,0.7278536558151245,0.06303740292787552,3.2623696327209473,3.148129463195801,0.6583040952682495
PSII,HDR,10292021,none,none,none,none,None,3,none,C,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_C_3.INF,default,True,305783.0,349182.5,0.8757111252711691,2600.8094292879105,727,736,5052,57,True,704.9226684570312,629.5801391601562,55.74058532714844,0.44981959186304815,0.8267619250562047,0.8281558628119949,1.0,0.8300000000000001,0.527326386884115,0.5389624971929037,0.9202453987730062,0.55,0.7937943244353665,0.7466030966384108,3.724481964696853,0.68,7.032057285308838,6.171579360961914,3.830052375793457,0.7278806567192078,0.7196012139320374,0.06072532758116722,3.367708444595337,3.204909324645996,0.6846086382865906
PSII,HDR,10292021,none,none,none,none,None,4,none,C,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_C_4.INF,default,True,317117.0,360088.5,0.880664058974391,2715.3952157497406,748,702,5506,50,True,775.8836059570312,552.0971069335938,53.035682678222656,0.7026131104855394,0.8283356254235695,0.8291384735839817,1.0,0.8300000000000001,0.555318423853323,0.5635473308698351,0.9459340659340659,0.5700000000000001,0.678306425578114,0.6396889022204207,3.1797651309846433,0.56,7.221726417541504,6.336761474609375,4.088901996612549,0.7365845441818237,0.7288515567779541,0.054889876395463943,3.5392448902130127,3.3850905895233154,0.6881821155548096
PSII,HDR,10292021,none,none,none,none,None,5,none,H,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_H_5.INF,default,True,259109.0,299181.0,0.8660610132327922,2455.353585600853,706,591,4689,42,True,676.5791015625,575.075439453125,94.21485900878906,0.5268227442800539,0.8329721142986183,0.8339429407461595,0.9922320041429311,0.8300000000000001,0.5450346623209387,0.5580412189536728,0.9178515007898894,0.5700000000000001,0.6391908079225631,0.586452888919819,3.2398989898989896,0.52,6.338931083679199,5.340198516845703,3.7069287300109863,0.7197055220603943,0.7130236625671387,0.06924359500408173,3.2839841842651367,3.1187682151794434,0.758888840675354
PSII,HDR,10292021,none,none,none,none,None,6,none,H,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_H_6.INF,default,True,268356.0,337263.5,0.7956864588074309,2951.326236009598,670,764,5258,30,True,700.8017578125,600.5301513671875,170.71221923828125,0.5154515422649263,0.834146923653311,0.835582424700421,1.0,0.8300000000000001,0.5179446718748484,0.5434491978609626,0.9216799091940976,0.5700000000000001,0.7543232791401221,0.6652553585604657,4.263088137839629,0.55,7.740271091461182,6.769477844238281,3.8743276596069336,0.744884729385376,0.7388958930969238,0.054880522191524506,3.3958919048309326,3.2775633335113525,0.5963160991668701
PSII,HDR,10292021,none,none,none,none,None,7,none,H,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_H_7.INF,default,True,282189.0,324414.5,0.8698408979869888,2532.625663757324,703,648,4873,46,True,685.5475463867188,578.1558837890625,78.97525787353516,0.5373661236041479,0.8376072176688341,0.8381050198998587,1.0,0.8300000000000001,0.5466528551398268,0.550949075827393,0.8960104643557881,0.55,0.6861056250551654,0.6717937608318891,2.8107761385503527,0.6599999999999999,7.337887763977051,6.570213317871094,3.588787794113159,0.7327683568000793,0.7241843938827515,0.05461299791932106,3.491048812866211,3.3297929763793945,0.6463307738304138
PSII,HDR,10292021,none,none,none,none,None,8,none,H,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_H_8.INF,default,False,353638.0,414495.0,0.8531779635460017,2957.083595395088,848,767,5469,44,False,765.959716796875,662.8549194335938,69.8742904663086,0.5010965951103793,0.8287593559075673,0.8304578910263789,0.9919816723940436,0.8300000000000001,0.5276341210623755,0.5424476295479603,0.9162621359223301,0.56,0.7532914514755429,0.7098703484323347,3.824263038548753,0.64,6.819340705871582,6.071828842163086,3.364443302154541,0.7316926717758179,0.7326965928077698,0.06546030938625336,3.3685264587402344,3.2948145866394043,0.6844207644462585
PSII,HDR,103021,none,none,none,none,None,3,none,C,none,WT,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_WT_C_3.INF,default,True,343659.0,394428.5,0.8712833884975351,2788.28965818882,762,734,5293,47,True,721.4000244140625,687.90478515625,84.47388458251953,0.3011742631744755,0.8235272864803953,0.8241132144826319,1.0,0.8200000000000001,0.5228864764308199,0.5301402236484812,0.9217160548429898,0.54,0.7399345249521495,0.7062119762748778,3.2426813746287655,0.68,7.792252063751221,6.858050346374512,3.835448741912842,0.7396122813224792,0.7340494990348816,0.05857403203845024,3.6021664142608643,3.472395896911621,0.6959056854248047
PSII,HDR,103021,none,none,none,none,None,4,none,C,none,WT,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_WT_C_4.INF,default,True,363946.0,420208.0,0.8661091649849598,3117.024720311165,780,797,5600,42,True,761.504638671875,656.6616821289062,37.2940673828125,0.5063614796186848,0.8266239440885748,0.826782297481143,1.0,0.8200000000000001,0.5473929661995824,0.5515055467511886,0.9278863232682061,0.55,0.644571811528117,0.6209242982704848,3.381333333333333,0.56,7.979650974273682,7.036308288574219,4.114460468292236,0.7450963854789734,0.7381531596183777,0.05518341809511185,3.7042555809020996,3.5744736194610596,0.6791766881942749
PSII,HDR,103021,none,none,none,none,None,5,none,H,none,WT,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_WT_H_5.INF,default,True,297310.0,353724.5,0.8405128850277547,2663.0175800323486,745,665,4935,40,True,674.7137451171875,631.8699951171875,95.09469604492188,0.35066531033101817,0.8300250544103697,0.831374405775164,0.9883810999225406,0.8300000000000001,0.47523936915429843,0.49019108280254775,0.9297725024727992,0.5,0.9882749257773367,0.9232150875617422,5.380191693290735,0.84,7.677361965179443,6.8216094970703125,4.439076900482178,0.7256633043289185,0.7244340181350708,0.07136815041303635,3.681731700897217,3.6018576622009277,0.919157862663269
PSII,HDR,103021,none,none,none,none,None,6,none,H,none,WT,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_WT_H_6.INF,default,True,306334.0,365375.5,0.8384087055645494,2841.485616326332,697,759,5328,49,True,707.3668212890625,634.9381103515625,14.12406063079834,0.44079462002782016,0.8354280711668661,0.8361696723393447,1.0,0.8300000000000001,0.4753532824977155,0.48823529411764705,0.9257977700884276,0.5,0.9602147289995636,0.9186284562969043,5.264646464646464,0.84,9.265031814575195,8.26871109008789,4.566802501678467,0.7552464604377747,0.7480785250663757,0.05962463468313217,3.8919179439544678,3.766958236694336,0.7845110297203064
PSII,HDR,103021,none,none,none,none,None,7,none,H,none,WT,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_WT_H_7.INF,default,True,303630.0,344469.5,0.8814423337915258,2540.843919157982,701,675,4989,47,True,709.8773193359375,596.7847290039062,63.38295364379883,0.5415211380148371,0.8382999362139841,0.8385389094759131,1.0,0.8300000000000001,0.5123082311266552,0.5171255876427132,0.9085584119752684,0.52,0.8109149813267414,0.7946924004825091,2.84375,0.78,9.248230934143066,8.364940643310547,4.206294536590576,0.7473891973495483,0.7358767986297607,0.05894792824983597,3.9468929767608643,3.7782657146453857,0.7422187924385071
PSII,HDR,103021,none,none,none,none,None,8,none,H,none,WT,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_WT_H_8.INF,default,True,370008.0,431269.0,0.8579517656033705,3001.5272464752197,741,789,5700,43,True,760.1769409179688,705.290283203125,5.155696868896484,0.373084113026885,0.8191897616849723,0.8225136064942629,1.0,0.8200000000000001,0.4820443357387923,0.49433252177534587,0.8839900799118214,0.5,0.952420526820823,0.92363147860134,5.398241206030151,0.8999999999999999,8.514628410339355,7.412317276000977,4.660026550292969,0.74235600233078,0.7409461736679077,0.0705050602555275,3.8045201301574707,3.715683698654175,0.9370437264442444
PSII,HDR,10312021,none,none,none,none,None,1,none,C,none,HLP,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_HLP_C_1.INF,default,True,272369.0,322036.0,0.845771901278118,2573.478476047516,703,633,4733,34,True,677.0122680664062,581.5103759765625,94.79865264892578,0.5120825377224282,0.8227505580884229,0.8234936092513695,0.9742793026065941,0.8200000000000001,0.5177023529578181,0.5283599307825418,0.8925518925518926,0.54,0.8316985397044128,0.7564262023217247,5.3576,0.6599999999999999,5.49760627746582,5.086189270019531,2.8558261394500732,0.7341917753219604,0.7390065789222717,0.06469904631376266,3.1773464679718018,3.164475440979004,0.5498681664466858
PSII,HDR,10312021,none,none,none,none,None,2,none,C,none,HLP,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_HLP_C_2.INF,default,True,317480.0,364871.5,0.8701145471761976,2736.591173887253,690,756,5053,45,True,714.103759765625,655.7422485351562,165.97714233398438,0.3959476950988977,0.8245834724667753,0.8251587783878043,1.0,0.8200000000000001,0.5219218315978111,0.5304045004018216,0.8878990348923533,0.53,0.849922807656771,0.7993242544365045,4.824451410658307,0.7000000000000001,5.79353141784668,5.200204849243164,3.2208292484283447,0.7319588661193848,0.7285393476486206,0.059787482023239136,3.364656448364258,3.2687230110168457,0.5837830305099487
PSII,HDR,10312021,none,none,none,none,None,3,none,C,none,HLP,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_HLP_C_3.INF,default,True,215442.0,247107.5,0.8718553665914632,2215.9494767189026,571,592,4113,47,True,580.2105102539062,524.91455078125,153.57688903808594,0.4260561329972853,0.8286349658289675,0.829350698393395,0.9881214254289485,0.8300000000000001,0.5302897367994939,0.5373514431239389,0.9386624455876533,0.54,0.8007533967473573,0.7507192609395129,4.36256157635468,0.65,6.212135314941406,5.871488571166992,3.219860553741455,0.7252622842788696,0.7317158579826355,0.0681835487484932,3.212212324142456,3.23054575920105,0.5865609645843506
